order_id,date,region,category,product,unit_price,quantity,discount,revenue
ORD-1188,2023-03-10 12:00:43.243243,South,Electronics,Phone,1158.56,5.0,0.15,4923.88
ORD-1189,2023-03-10 20:45:24.324324,North,Groceries,Coffee,26.42,8.0,0.15,179.66
ORD-1190,2023-03-11 05:30:05.405405,North,Clothing,Shoes,87.66,4.0,0.2,280.51
ORD-1191,2023-03-11 14:14:46.486486,West,Sports,Yoga Mat,136.51,2.0,0.15,232.07
ORD-1192,2023-03-11 22:59:27.567567,South,Furniture,Lamp,421.61,6.0,0.2,2023.73
ORD-1193,2023-03-12 07:44:08.648648,East,Clothing,Jeans,161.3,9.0,0.15,1233.94
ORD-1194,2023-03-12 16:28:49.729729,West,Furniture,Lamp,724.46,1.0,0.0,724.46
ORD-1195,2023-03-13 01:13:30.810810,West,Groceries,Rice,47.99,7.0,0.0,335.93
ORD-1196,2023-03-13 09:58:11.891891,North,Groceries,Pasta,40.41,9.0,0.2,290.95
ORD-1197,2023-03-13 18:42:52.972972,East,Electronics,Monitor,610.03,9.0,0.15,4666.73
ORD-1198,2023-03-14 03:27:34.054054,South,Sports,Tennis Racket,215.8,3.0,0.15,550.29
ORD-1199,2023-03-14 12:12:15.135135,East,Furniture,Desk,406.32,5.0,0.05,1930.02
ORD-1200,2023-03-14 20:56:56.216216,East,Clothing,Jeans,65.84,8.0,0.1,474.05
ORD-1201,2023-03-15 05:41:37.297297,East,Groceries,Coffee,42.84,,0.2,274.18
ORD-1202,2023-03-15 14:26:18.378378,East,Electronics,Tablet,249.95,4.0,0.1,899.82
ORD-1203,2023-03-15 23:10:59.459459,East,Electronics,Laptop,1372.29,1.0,0.1,1235.06
ORD-1204,2023-03-16 07:55:40.540540,North,Furniture,Sofa,423.03,1.0,0.2,338.42
ORD-1205,2023-03-16 16:40:21.621621,North,Groceries,Cereal,33.67,4.0,0.15,114.48
ORD-1206,2023-03-17 01:25:02.702702,West,Sports,Tennis Racket,208.03,6.0,0.2,998.54
ORD-1207,2023-03-17 10:09:43.783783,North,Groceries,Olive Oil,45.28,8.0,0.1,326.02
ORD-1208,2023-03-17 18:54:24.864864,West,Furniture,Desk,545.67,6.0,0.15,2782.92
ORD-1209,2023-03-18 03:39:05.945945,West,Furniture,Lamp,529.75,9.0,0.0,4767.75
ORD-1210,2023-03-18 12:23:47.027027,South,Groceries,Cereal,8.0,9.0,0.2,57.6
ORD-1211,2023-03-18 21:08:28.108108,East,Furniture,Sofa,462.89,2.0,0.2,740.62
ORD-1212,2023-03-19 05:53:09.189189,North,Groceries,Olive Oil,11.76,1.0,0.15,10.0
ORD-1213,2023-03-19 14:37:50.270270,South,Clothing,Dress,152.74,2.0,0.0,305.48
ORD-1214,2023-03-19 23:22:31.351351,North,Groceries,Rice,28.05,5.0,0.0,140.25
ORD-1215,2023-03-20 08:07:12.432432,West,Groceries,Olive Oil,35.61,4.0,0.15,121.07
ORD-1216,2023-03-20 16:51:53.513513,North,Furniture,Sofa,129.17,4.0,0.05,490.85
ORD-1217,2023-03-21 01:36:34.594594,East,Furniture,Desk,159.35,9.0,0.2,1147.32
ORD-1218,2023-03-21 10:21:15.675675,West,Electronics,Monitor,1131.22,8.0,0.2,7239.81
ORD-1219,2023-03-21 19:05:56.756756,West,Electronics,Laptop,293.71,6.0,0.1,1586.03
ORD-1220,2023-03-22 03:50:37.837837,South,Clothing,Jeans,32.83,1.0,0.15,27.91
ORD-1221,2023-03-22 12:35:18.918918,East,Electronics,Headphones,215.74,2.0,0.1,388.33
ORD-1222,2023-03-22 21:20:00.000000,West,Groceries,Coffee,48.04,6.0,0.1,259.42
ORD-1223,2023-03-23 06:04:41.081081,East,Furniture,Sofa,616.26,2.0,0.0,1232.52
ORD-1224,2023-03-23 14:49:22.162162,North,Electronics,Tablet,659.23,5.0,0.2,2636.92
ORD-1225,2023-03-23 23:34:03.243243,East,Electronics,Headphones,585.5,5.0,0.1,2634.75
ORD-1226,2023-03-24 08:18:44.324324,West,Clothing,Jacket,82.95,6.0,0.0,497.7
ORD-1227,2023-03-24 17:03:25.405405,South,Clothing,T-Shirt,159.44,6.0,0.15,813.14
ORD-1228,2023-03-25 01:48:06.486486,West,Groceries,Olive Oil,34.76,6.0,0.1,187.7
ORD-1229,2023-03-25 10:32:47.567567,East,Furniture,Lamp,229.64,2.0,0.2,367.42
ORD-1230,2023-03-25 19:17:28.648648,East,Clothing,Jacket,51.34,3.0,0.1,138.62
ORD-1231,2023-03-26 04:02:09.729729,West,Electronics,Phone,327.91,6.0,0.15,1672.34
ORD-1232,2023-03-26 12:46:50.810810,East,Furniture,Chair,562.21,8.0,0.1,4047.91
ORD-1233,2023-03-26 21:31:31.891891,North,Furniture,Desk,635.06,1.0,0.2,508.05
ORD-1234,2023-03-27 06:16:12.972972,West,Electronics,Phone,544.56,1.0,0.0,544.56
ORD-1235,2023-03-27 15:00:54.054054,South,Clothing,Shoes,23.77,2.0,0.2,38.03
ORD-1236,2023-03-27 23:45:35.135135,West,Electronics,Laptop,306.82,6.0,0.0,1840.92
ORD-1237,2023-03-28 08:30:16.216216,North,Furniture,Chair,777.5,9.0,0.05,6647.62
ORD-1238,2023-03-28 17:14:57.297297,North,Sports,Yoga Mat,109.77,4.0,0.2,351.26
ORD-1239,2023-03-29 01:59:38.378378,North,Sports,Yoga Mat,237.69,3.0,0.2,570.46
ORD-1240,2023-03-29 10:44:19.459459,North,Groceries,Rice,33.11,8.0,0.15,225.15
ORD-1241,2023-03-29 19:29:00.540540,North,Electronics,Monitor,696.52,9.0,0.1,5641.81
ORD-1242,2023-03-30 04:13:41.621621,South,Electronics,Tablet,467.39,5.0,0.0,2336.95
ORD-1243,2023-03-30 12:58:22.702702,East,Groceries,Pasta,10.46,9.0,0.0,94.14
ORD-1244,2023-03-30 21:43:03.783783,North,Groceries,Rice,32.68,2.0,0.15,55.56
ORD-1245,2023-03-31 06:27:44.864864,North,Groceries,Olive Oil,39.86,3.0,0.15,101.64
ORD-1246,2023-03-31 15:12:25.945945,West,Furniture,Sofa,550.73,7.0,0.1,3469.6
ORD-1247,2023-03-31 23:57:07.027027,South,Electronics,Phone,889.39,7.0,0.1,5603.16
ORD-1248,2023-04-01 08:41:48.108108,South,Furniture,Lamp,129.37,6.0,0.2,620.98
ORD-1249,2023-04-01 17:26:29.189189,East,Groceries,Coffee,48.58,6.0,0.05,276.91
ORD-1250,2023-04-02 02:11:10.270270,South,Electronics,Headphones,1238.33,2.0,0.1,2228.99
ORD-1251,2023-04-02 10:55:51.351351,West,Furniture,Sofa,304.98,6.0,0.15,1555.4
ORD-1252,2023-04-02 19:40:32.432432,West,Furniture,Desk,785.98,4.0,0.1,2829.53
ORD-1253,2023-04-03 04:25:13.513513,East,Groceries,Coffee,32.08,3.0,0.0,96.24
ORD-1254,2023-04-03 13:09:54.594594,West,Electronics,Tablet,957.15,2.0,0.05,1818.58
ORD-1255,2023-04-03 21:54:35.675675,North,Groceries,Cereal,38.66,1.0,0.2,30.93
ORD-1256,2023-04-04 06:39:16.756756,North,Electronics,Headphones,1255.3,5.0,0.0,6276.5
ORD-1257,2023-04-04 15:23:57.837837,West,Sports,Cycling Helmet,207.25,2.0,0.0,414.5
ORD-1258,2023-04-05 00:08:38.918918,East,Clothing,Jacket,43.06,2.0,0.05,81.81
ORD-1259,2023-04-05 08:53:20.000000,South,Clothing,T-Shirt,80.89,7.0,0.2,452.98
ORD-1260,2023-04-05 17:38:01.081081,East,Clothing,Shoes,187.06,8.0,0.15,1272.01
ORD-1261,2023-04-06 02:22:42.162162,South,Groceries,Rice,,8.0,0.2,96.7
ORD-1262,2023-04-06 11:07:23.243243,West,Sports,Dumbbells,130.49,4.0,0.1,469.76
ORD-1263,2023-04-06 19:52:04.324324,West,Electronics,Laptop,761.7,1.0,0.0,761.7
ORD-1264,2023-04-07 04:36:45.405405,North,Furniture,Chair,407.58,,0.1,2567.75
ORD-1265,2023-04-07 13:21:26.486486,South,Electronics,Headphones,996.82,1.0,0.15,847.3
ORD-1266,2023-04-07 22:06:07.567567,East,Furniture,Sofa,760.15,4.0,0.1,2736.54
ORD-1267,2023-04-08 06:50:48.648648,West,Electronics,Monitor,512.9,8.0,0.2,3282.56
ORD-1268,2023-04-08 15:35:29.729729,East,Sports,Yoga Mat,,2.0,0.1,113.06
